android.database.sqlite.SqliteWrapper -> android.a.a.a:
    309:309:java.util.Set keySet() -> keySet
    316:316:java.util.Collection values() -> values
    325:325:int describeContents() -> describeContents
    333:348:java.lang.String toString() -> toString
    357:362:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    392:392:void log(java.lang.String) -> log
    34:34:java.util.HashMap access$000(android.net.LinkCapabilities) -> access$000
android.net.LinkCapabilities$1 -> android.net.LinkCapabilities$1:
    372:379:android.net.LinkCapabilities createFromParcel(android.os.Parcel) -> createFromParcel
    383:383:android.net.LinkCapabilities[] newArray(int) -> newArray
    370:370:java.lang.Object[] newArray(int) -> newArray
    370:370:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.net.LinkCapabilities$Key -> android.net.LinkCapabilities$Key:
    int RO_NETWORK_TYPE -> RO_NETWORK_TYPE
    int RW_DESIRED_FWD_BW -> RW_DESIRED_FWD_BW
    int RW_REQUIRED_FWD_BW -> RW_REQUIRED_FWD_BW
    int RO_AVAILABLE_FWD_BW -> RO_AVAILABLE_FWD_BW
    int RW_DESIRED_REV_BW -> RW_DESIRED_REV_BW
    int RW_REQUIRED_REV_BW -> RW_REQUIRED_REV_BW
    int RO_AVAILABLE_REV_BW -> RO_AVAILABLE_REV_BW
    int RW_MAX_ALLOWED_LATENCY -> RW_MAX_ALLOWED_LATENCY
    int RO_BOUND_INTERFACE -> RO_BOUND_INTERFACE
    int RO_PHYSICAL_INTERFACE -> RO_PHYSICAL_INTERFACE
android.net.LinkCapabilities$Role -> android.net.LinkCapabilities$Role:
    java.lang.String DEFAULT -> DEFAULT
    java.lang.String BULK_DOWNLOAD -> BULK_DOWNLOAD
    java.lang.String BULK_UPLOAD -> BULK_UPLOAD
    java.lang.String VOIP_24KBPS -> VOIP_24KBPS
    java.lang.String VOIP_32KBPS -> VOIP_32KBPS
    java.lang.String VIDEO_STREAMING_480P -> VIDEO_STREAMING_480P
    java.lang.String VIDEO_STREAMING_720I -> VIDEO_STREAMING_720I
    java.lang.String VIDEO_CHAT_360P -> VIDEO_CHAT_360P
    java.lang.String VIDEO_CHAT_480P -> VIDEO_CHAT_480P
android.net.LinkProperties -> android.net.LinkProperties:
    java.lang.String mIfaceName -> mIfaceName
    java.util.Collection mLinkAddresses -> mLinkAddresses
    java.util.Collection mDnses -> mDnses
    java.util.Collection mRoutes -> mRoutes
    android.net.ProxyProperties mHttpProxy -> mHttpProxy
    android.os.Parcelable$Creator CREATOR -> CREATOR
    92:93:void setInterfaceName(java.lang.String) -> setInterfaceName
    96:96:java.lang.String getInterfaceName() -> getInterfaceName
    100:104:java.util.Collection getAddresses() -> getAddresses
    108:109:void addLinkAddress(android.net.LinkAddress) -> addLinkAddress
    112:112:java.util.Collection getLinkAddresses() -> getLinkAddresses
    116:117:void addDns(java.net.InetAddress) -> addDns
    120:120:java.util.Collection getDnses() -> getDnses
    124:125:void addRoute(android.net.RouteInfo) -> addRoute
    128:128:java.util.Collection getRoutes() -> getRoutes
    132:133:void setHttpProxy(android.net.ProxyProperties) -> setHttpProxy
    136:136:android.net.ProxyProperties getHttpProxy() -> getHttpProxy
    140:145:void clear() -> clear
    153:153:int describeContents() -> describeContents
    158:173:java.lang.String toString() -> toString
    183:183:boolean isIdenticalInterfaceName(android.net.LinkProperties) -> isIdenticalInterfaceName
    193:196:boolean isIdenticalAddresses(android.net.LinkProperties) -> isIdenticalAddresses
    206:208:boolean isIdenticalDnses(android.net.LinkProperties) -> isIdenticalDnses
    218:220:boolean isIdenticalRoutes(android.net.LinkProperties) -> isIdenticalRoutes
    230:231:boolean isIdenticalHttpProxy(android.net.LinkProperties) -> isIdenticalHttpProxy
    250:260:boolean equals(java.lang.Object) -> equals
    280:290:android.net.LinkProperties$CompareResult compareAddresses(android.net.LinkProperties) -> compareAddresses
    310:321:android.net.LinkProperties$CompareResult compareDnses(android.net.LinkProperties) -> compareDnses
    340:351:android.net.LinkProperties$CompareResult compareRoutes(android.net.LinkProperties) -> compareRoutes
    362:366:int hashCode() -> hashCode
    375:397:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.net.LinkProperties$1 -> android.net.LinkProperties$1:
    407:434:android.net.LinkProperties createFromParcel(android.os.Parcel) -> createFromParcel
    438:438:android.net.LinkProperties[] newArray(int) -> newArray
    405:405:java.lang.Object[] newArray(int) -> newArray
    405:405:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.net.LinkProperties$CompareResult -> android.net.LinkProperties$CompareResult:
    java.util.Collection removed -> removed
    java.util.Collection added -> added
    66:71:java.lang.String toString() -> toString
android.net.NetworkIdentity -> android.net.NetworkIdentity:
    boolean COMBINE_SUBTYPE_ENABLED -> COMBINE_SUBTYPE_ENABLED
    int SUBTYPE_COMBINED -> SUBTYPE_COMBINED
    int mType -> mType
    int mSubType -> mSubType
    java.lang.String mSubscriberId -> mSubscriberId
    java.lang.String mNetworkId -> mNetworkId
    boolean mRoaming -> mRoaming
    64:94:java.lang.String getNetworkTypeName(int) -> getNetworkTypeName
    102:113:boolean isNetworkTypeMobile(int) -> isNetworkTypeMobile
    119:119:int hashCode() -> hashCode
    124:130:boolean equals(java.lang.Object) -> equals
    135:154:java.lang.String toString() -> toString
    158:158:int getType() -> getType
    162:162:int getSubType() -> getSubType
    166:166:java.lang.String getSubscriberId() -> getSubscriberId
    170:170:java.lang.String getNetworkId() -> getNetworkId
    174:174:boolean getRoaming() -> getRoaming
    181:187:java.lang.String scrubSubscriberId(java.lang.String) -> scrubSubscriberId
    196:227:android.net.NetworkIdentity buildNetworkIdentity(android.content.Context,android.net.NetworkState) -> buildNetworkIdentity
android.net.NetworkPolicy -> android.net.NetworkPolicy:
    int CYCLE_NONE -> CYCLE_NONE
    long WARNING_DISABLED -> WARNING_DISABLED
    long LIMIT_DISABLED -> LIMIT_DISABLED
    long SNOOZE_NEVER -> SNOOZE_NEVER
    android.net.NetworkTemplate template -> template
    int cycleDay -> cycleDay
    java.lang.String cycleTimezone -> cycleTimezone
    long warningBytes -> warningBytes
    long limitBytes -> limitBytes
    long lastWarningSnooze -> lastWarningSnooze
    long lastLimitSnooze -> lastLimitSnooze
    boolean metered -> metered
    boolean inferred -> inferred
    long DEFAULT_MTU -> DEFAULT_MTU
    android.os.Parcelable$Creator CREATOR -> CREATOR
    86:95:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    99:99:int describeContents() -> describeContents
    106:106:boolean isOverWarning(long) -> isOverWarning
    116:117:boolean isOverLimit(long) -> isOverLimit
    124:126:void clearSnooze() -> clearSnooze
    132:132:boolean hasCycle() -> hasCycle
    137:145:int compareTo(android.net.NetworkPolicy) -> compareTo
    150:151:int hashCode() -> hashCode
    156:166:boolean equals(java.lang.Object) -> equals
    171:181:java.lang.String toString() -> toString
    33:33:int compareTo(java.lang.Object) -> compareTo
android.net.NetworkPolicy$1 -> android.net.NetworkPolicy$1:
    187:187:android.net.NetworkPolicy createFromParcel(android.os.Parcel) -> createFromParcel
    192:192:android.net.NetworkPolicy[] newArray(int) -> newArray
    184:184:java.lang.Object[] newArray(int) -> newArray
    184:184:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.net.NetworkPolicyManager -> android.net.NetworkPolicyManager:
    int POLICY_NONE -> POLICY_NONE
    int POLICY_REJECT_METERED_BACKGROUND -> POLICY_REJECT_METERED_BACKGROUND
    int RULE_ALLOW_ALL -> RULE_ALLOW_ALL
    int RULE_REJECT_METERED -> RULE_REJECT_METERED
    boolean ALLOW_PLATFORM_APP_POLICY -> ALLOW_PLATFORM_APP_POLICY
    java.lang.String EXTRA_NETWORK_TEMPLATE -> EXTRA_NETWORK_TEMPLATE
    android.net.INetworkPolicyManager mService -> mService
    80:80:android.net.NetworkPolicyManager from(android.content.Context) -> from
    91:94:void setUidPolicy(int,int) -> setUidPolicy
    98:100:int getUidPolicy(int) -> getUidPolicy
    106:108:int[] getUidsWithPolicy(int) -> getUidsWithPolicy
    114:117:void registerListener(android.net.INetworkPolicyListener) -> registerListener
    121:124:void unregisterListener(android.net.INetworkPolicyListener) -> unregisterListener
    128:131:void setNetworkPolicies(android.net.NetworkPolicy[]) -> setNetworkPolicies
    135:137:android.net.NetworkPolicy[] getNetworkPolicies() -> getNetworkPolicies
    143:146:void setRestrictBackground(boolean) -> setRestrictBackground
    150:152:boolean getRestrictBackground() -> getRestrictBackground
    165:190:long computeLastCycleBoundary(long,android.net.NetworkPolicy) -> computeLastCycleBoundary
    197:222:long computeNextCycleBoundary(long,android.net.NetworkPolicy) -> computeNextCycleBoundary
    232:241:void snapToCycleDay(android.text.format.Time,int) -> snapToCycleDay
    274:274:boolean isUidValidForPolicy(android.content.Context,int) -> isUidValidForPolicy
    281:286:void dumpPolicy(java.io.PrintWriter,int) -> dumpPolicy
    292:297:void dumpRules(java.io.PrintWriter,int) -> dumpRules
android.net.NetworkQuotaInfo -> android.net.NetworkQuotaInfo:
    long mEstimatedBytes -> mEstimatedBytes
    long mSoftLimitBytes -> mSoftLimitBytes
    long mHardLimitBytes -> mHardLimitBytes
    long NO_LIMIT -> NO_LIMIT
    android.os.Parcelable$Creator CREATOR -> CREATOR
    53:53:long getEstimatedBytes() -> getEstimatedBytes
    57:57:long getSoftLimitBytes() -> getSoftLimitBytes
    61:61:long getHardLimitBytes() -> getHardLimitBytes
    66:66:int describeContents() -> describeContents
    71:74:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.net.NetworkQuotaInfo$1 -> android.net.NetworkQuotaInfo$1:
    79:79:android.net.NetworkQuotaInfo createFromParcel(android.os.Parcel) -> createFromParcel
    84:84:android.net.NetworkQuotaInfo[] newArray(int) -> newArray
    76:76:java.lang.Object[] newArray(int) -> newArray
    76:76:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.net.NetworkState -> android.net.NetworkState:
    android.net.NetworkInfo networkInfo -> networkInfo
    android.net.LinkProperties linkProperties -> linkProperties
    android.net.LinkCapabilities linkCapabilities -> linkCapabilities
    java.lang.String subscriberId -> subscriberId
    java.lang.String networkId -> networkId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    62:62:int describeContents() -> describeContents
    67:72:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.net.NetworkState$1 -> android.net.NetworkState$1:
    77:77:android.net.NetworkState createFromParcel(android.os.Parcel) -> createFromParcel
    82:82:android.net.NetworkState[] newArray(int) -> newArray
    74:74:java.lang.Object[] newArray(int) -> newArray
    74:74:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.net.NetworkTemplate -> android.net.NetworkTemplate:
    int MATCH_MOBILE_ALL -> MATCH_MOBILE_ALL
    int MATCH_MOBILE_3G_LOWER -> MATCH_MOBILE_3G_LOWER
    int MATCH_MOBILE_4G -> MATCH_MOBILE_4G
    int MATCH_WIFI -> MATCH_WIFI
    int MATCH_ETHERNET -> MATCH_ETHERNET
    int MATCH_MOBILE_WILDCARD -> MATCH_MOBILE_WILDCARD
    int MATCH_WIFI_WILDCARD -> MATCH_WIFI_WILDCARD
    int NETWORK_TYPE_UNKNOWN -> NETWORK_TYPE_UNKNOWN
    int NETWORK_TYPE_GPRS -> NETWORK_TYPE_GPRS
    int NETWORK_TYPE_EDGE -> NETWORK_TYPE_EDGE
    int NETWORK_TYPE_UMTS -> NETWORK_TYPE_UMTS
    int NETWORK_TYPE_CDMA -> NETWORK_TYPE_CDMA
    int NETWORK_TYPE_EVDO_0 -> NETWORK_TYPE_EVDO_0
    int NETWORK_TYPE_EVDO_A -> NETWORK_TYPE_EVDO_A
    int NETWORK_TYPE_1xRTT -> NETWORK_TYPE_1xRTT
    int NETWORK_TYPE_HSDPA -> NETWORK_TYPE_HSDPA
    int NETWORK_TYPE_HSUPA -> NETWORK_TYPE_HSUPA
    int NETWORK_TYPE_HSPA -> NETWORK_TYPE_HSPA
    int NETWORK_TYPE_IDEN -> NETWORK_TYPE_IDEN
    int NETWORK_TYPE_EVDO_B -> NETWORK_TYPE_EVDO_B
    int NETWORK_TYPE_LTE -> NETWORK_TYPE_LTE
    int NETWORK_TYPE_EHRPD -> NETWORK_TYPE_EHRPD
    int NETWORK_TYPE_HSPAP -> NETWORK_TYPE_HSPAP
    int NETWORK_CLASS_UNKNOWN -> NETWORK_CLASS_UNKNOWN
    int NETWORK_CLASS_2_G -> NETWORK_CLASS_2_G
    int NETWORK_CLASS_3_G -> NETWORK_CLASS_3_G
    int NETWORK_CLASS_4_G -> NETWORK_CLASS_4_G
    int[] DATA_USAGE_NETWORK_TYPES -> DATA_USAGE_NETWORK_TYPES
    boolean sForceAllNetworkTypes -> sForceAllNetworkTypes
    int mMatchRule -> mMatchRule
    java.lang.String mSubscriberId -> mSubscriberId
    java.lang.String mNetworkId -> mNetworkId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    138:158:int getNetworkClass(int) -> getNetworkClass
    171:172:void forceAllNetworkTypes() -> forceAllNetworkTypes
    179:179:android.net.NetworkTemplate buildTemplateMobileAll(java.lang.String) -> buildTemplateMobileAll
    188:188:android.net.NetworkTemplate buildTemplateMobile3gLower(java.lang.String) -> buildTemplateMobile3gLower
    197:197:android.net.NetworkTemplate buildTemplateMobile4g(java.lang.String) -> buildTemplateMobile4g
    205:205:android.net.NetworkTemplate buildTemplateMobileWildcard() -> buildTemplateMobileWildcard
    213:213:android.net.NetworkTemplate buildTemplateWifiWildcard() -> buildTemplateWifiWildcard
    218:218:android.net.NetworkTemplate buildTemplateWifi() -> buildTemplateWifi
    226:226:android.net.NetworkTemplate buildTemplateWifi(java.lang.String) -> buildTemplateWifi
    234:234:android.net.NetworkTemplate buildTemplateEthernet() -> buildTemplateEthernet
    255:258:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    262:262:int describeContents() -> describeContents
    267:275:java.lang.String toString() -> toString
    280:280:int hashCode() -> hashCode
    285:291:boolean equals(java.lang.Object) -> equals
    295:295:int getMatchRule() -> getMatchRule
    299:299:java.lang.String getSubscriberId() -> getSubscriberId
    303:303:java.lang.String getNetworkId() -> getNetworkId
    310:326:boolean matches(android.net.NetworkIdentity) -> matches
    334:339:boolean matchesMobile(android.net.NetworkIdentity) -> matchesMobile
    347:358:boolean matchesMobile3gLower(android.net.NetworkIdentity) -> matchesMobile3gLower
    365:375:boolean matchesMobile4g(android.net.NetworkIdentity) -> matchesMobile4g
    382:386:boolean matchesWifi(android.net.NetworkIdentity) -> matchesWifi
    394:397:boolean matchesEthernet(android.net.NetworkIdentity) -> matchesEthernet
    401:404:boolean matchesMobileWildcard(android.net.NetworkIdentity) -> matchesMobileWildcard
    409:414:boolean matchesWifiWildcard(android.net.NetworkIdentity) -> matchesWifiWildcard
    419:435:java.lang.String getMatchRuleName(int) -> getMatchRuleName
    441:441:void ensureSubtypeAvailable() -> ensureSubtypeAvailable
android.net.NetworkTemplate$1 -> android.net.NetworkTemplate$1:
    449:449:android.net.NetworkTemplate createFromParcel(android.os.Parcel) -> createFromParcel
    454:454:android.net.NetworkTemplate[] newArray(int) -> newArray
    446:446:java.lang.Object[] newArray(int) -> newArray
    446:446:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.net.NetworkUtils -> android.net.NetworkUtils:
    java.lang.String TAG -> TAG
    int RESET_IPV4_ADDRESSES -> RESET_IPV4_ADDRESSES
    int RESET_IPV6_ADDRESSES -> RESET_IPV6_ADDRESSES
    int RESET_ALL_ADDRESSES -> RESET_ALL_ADDRESSES
    int enableInterface(java.lang.String) -> enableInterface
    int disableInterface(java.lang.String) -> disableInterface
    int resetConnections(java.lang.String,int) -> resetConnections
    boolean runDhcp(java.lang.String,android.net.DhcpInfoInternal) -> runDhcp
    boolean runDhcpRenew(java.lang.String,android.net.DhcpInfoInternal) -> runDhcpRenew
    boolean stopDhcp(java.lang.String) -> stopDhcp
    boolean releaseDhcpLease(java.lang.String) -> releaseDhcpLease
    java.lang.String getDhcpError() -> getDhcpError
    127:135:java.net.InetAddress intToInetAddress(int) -> intToInetAddress
    147:151:int inetAddressToInt(java.net.InetAddress) -> inetAddressToInt
    163:167:int prefixLengthToNetmaskInt(int) -> prefixLengthToNetmaskInt
    177:177:int netmaskIntToPrefixLength(int) -> netmaskIntToPrefixLength
    191:191:java.net.InetAddress numericToInetAddress(java.lang.String) -> numericToInetAddress
    201:229:java.net.InetAddress getNetworkPart(java.net.InetAddress,int) -> getNetworkPart
    238:238:boolean addressTypeMatches(java.net.InetAddress,java.net.InetAddress) -> addressTypeMatches
    253:260:java.net.InetAddress hexToInet6Address(java.lang.String) -> hexToInet6Address
    271:276:java.lang.String[] makeStrings(java.util.Collection) -> makeStrings
